2023-07-31 22:25:23.973 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2023-07-31 22:34:03.116 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'òF' which goes past the file size; offset: 2134747768, size: 622833495, font size: 4096
2023-07-31 22:34:03.116 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'QN ]' which goes past the file size; offset: 3747146038, size: 3396934708, font size: 4096
2023-07-31 22:34:03.116 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'snùl' which goes past the file size; offset: 976722946, size: 3828920076, font size: 4096
2023-07-31 22:34:03.117 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '-s5' which goes past the file size; offset: 3173235004, size: 376634998, font size: 4096
2023-07-31 22:34:03.117 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '}GË' which goes past the file size; offset: 1545136201, size: 3900698953, font size: 4096
2023-07-31 22:34:03.117 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'é59' which goes past the file size; offset: 1310458999, size: 1163150886, font size: 4096
2023-07-31 22:34:03.117 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '$U3' which goes past the file size; offset: 2352127277, size: 4250537551, font size: 4096
2023-07-31 22:34:03.117 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '{6ÇL' which goes past the file size; offset: 1431861624, size: 1147940434, font size: 4096
2023-07-31 22:34:03.117 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '¾b' which goes past the file size; offset: 2903707224, size: 844095232, font size: 4096
2023-07-31 22:34:03.117 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Á:Ë#' which goes past the file size; offset: 3641772391, size: 1095511608, font size: 4096
2023-07-31 22:34:03.117 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ßÕ' which goes past the file size; offset: 3830827854, size: 3528424569, font size: 4096
2023-07-31 22:34:03.117 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'rf!Q' which goes past the file size; offset: 494397195, size: 2820472658, font size: 4096
2023-07-31 22:34:03.117 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '\4' which goes past the file size; offset: 2540676354, size: 1779318552, font size: 4096
2023-07-31 22:34:03.118 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '?êV' which goes past the file size; offset: 2826600803, size: 644651626, font size: 4096
2023-07-31 22:34:03.118 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'K@=' which goes past the file size; offset: 1795403103, size: 3377119505, font size: 4096
2023-07-31 22:34:03.118 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '$L6' which goes past the file size; offset: 1042516781, size: 2826909732, font size: 4096
2023-07-31 22:34:03.118 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ' \°!' which goes past the file size; offset: 1144009821, size: 4196588159, font size: 4096
2023-07-31 22:34:03.118 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ñb ' which goes past the file size; offset: 3831231612, size: 1528976146, font size: 4096
2023-07-31 22:34:03.118 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 't^' which goes past the file size; offset: 1214368525, size: 1264821361, font size: 4096
2023-07-31 22:34:03.118 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ';ze' which goes past the file size; offset: 3762548039, size: 2910167876, font size: 4096
2023-07-31 22:34:03.119 [http-nio-8080-exec-4] WARN  o.a.p.p.font.FileSystemFontProvider - Could not load font file: C:\WINDOWS\FONTS\mstmc.ttf
java.io.EOFException: null
	at org.apache.fontbox.ttf.TTFDataStream.readUnsignedInt(TTFDataStream.java:150)
	at org.apache.fontbox.ttf.TTFParser.readTableDirectory(TTFParser.java:333)
	at org.apache.fontbox.ttf.TTFParser.parse(TTFParser.java:143)
	at org.apache.fontbox.ttf.TTFParser.parse(TTFParser.java:91)
	at org.apache.pdfbox.pdmodel.font.FileSystemFontProvider.addTrueTypeFont(FileSystemFontProvider.java:666)
	at org.apache.pdfbox.pdmodel.font.FileSystemFontProvider.scanFonts(FileSystemFontProvider.java:383)
	at org.apache.pdfbox.pdmodel.font.FileSystemFontProvider.<init>(FileSystemFontProvider.java:361)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl$DefaultFontProvider.<clinit>(FontMapperImpl.java:141)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl.getProvider(FontMapperImpl.java:160)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl.findFont(FontMapperImpl.java:430)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl.findFontBoxFont(FontMapperImpl.java:393)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl.getFontBoxFont(FontMapperImpl.java:367)
	at org.apache.pdfbox.pdmodel.font.PDType1Font.<init>(PDType1Font.java:146)
	at org.apache.pdfbox.pdmodel.font.PDType1Font.<clinit>(PDType1Font.java:79)
	at com.example.chuwaproject.utils.PDFUtil.generatePdf(PDFUtil.java:24)
	at com.example.chuwaproject.controller.OrderController.generatePDF(OrderController.java:69)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:756)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:141)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:756)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.example.chuwaproject.controller.OrderController$$SpringCGLIB$$0.generatePDF(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:152)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1589)
2023-07-31 22:34:03.359 [http-nio-8080-exec-4] WARN  o.a.p.p.font.FileSystemFontProvider - Finished building on-disk font cache, found 359 fonts
